"1","0","jayesh","[email]","202cb962ac59075b964b07152d234b70","10/12/1998"
"2","1","1","4","80","2018-03-06","80"
"5","1","1","4","80","2018-03-06","0"
"2","2","1","4","2","2018-03-21","2"
"5","2","1","4","2","2018-03-21","2"
"7","3","3","2","2","2018-03-04","2"
"7","3","3","2","2","2018-03-04","2"
"2","1","1","4","2","2018-03-25","2"
"5","1","1","4","2","2018-03-25","2"
"11","1","1","4","2","2018-03-25","0"
"2","1","1","4","2","2018-03-25","2"
"5","1","1","4","2","2018-03-25","2"
"11","1","1","4","2","2018-03-25","0"
"1","IT"
"2","comps"
"3","Mechanical"
"4","Extc"
"2","1","1","4","60","80","IA1"
"5","1","1","4","25","80","IA1"
"2","2","1","4","18","20","IA1"
"5","2","1","4","15","20","IA1"
"2","2","1","4","7","20","IA2"
"5","2","1","4","15","20","IA2"
"2","2","1","4","12","30","IA1"
"5","2","1","4","30","30","IA1"
"2","1","1","4","20","30","UT1"
"5","1","1","4","25","30","UT1"
"11","1","1","4","30","30","UT1"
"7","3","3","2","25","30","IA1"
"2","2","1","4","20","30","IA2"
"5","2","1","4","10","30","IA2"
"11","2","1","4","17","30","IA2"
"1","1","nishant","2018-03-05","1","1","a@b","202cb962ac59075b964b07152d234b70","787878"
"2","232432","priteshsjdajsdhk3","2018-03-13","1","4","p21@qw3432","202cb962ac59075b964b07152d234b70","455677434"
"5","55","jay","2018-03-05","1","4","[email]","202cb962ac59075b964b07152d234b70","778"
"6","777","SA SA","2018-03-04",,,"SA@AS","202cb962ac59075b964b07152d234b70","666"
"7","316","Nimbalkar Nishant Deepak","2018-03-01","3","2","[email]","202cb962ac59075b964b07152d234b70","7775026761"
"11","317","monu shahuji","12feb1998","1","4","[email]","202cb962ac59075b964b07152d234b70","7897898789"
"1","OS","1","4"
"2","maths","1","4"
"3","engineering mechnanics","3","2"
"4","Engineering drawing","3","2"
"1","2","jayesh","[email]","hod","1","1","202cb962ac59075b964b07152d234b70",
"5","30","revathy","[email]","professor","1","1","202cb962ac59075b964b07152d234b70","789456"
"13","567","rrr","w@z","HOD",NULL,"1","202cb962ac59075b964b07152d234b70","898"
"15","66","hhh gg","ff@qw","Prof",NULL,"1","d9b1d7db4cd6e70935368a1efb10e377","000"
"17","45","eeee","as@12","Prof",NULL,"1","202cb962ac59075b964b07152d234b70","9999"
"18","17","nis ","nis@123","Prof",NULL,"1","202cb962ac59075b964b07152d234b70","7897"
"19","8888","sdjds dkds","[email]","HOD",NULL,"1","e10adc3949ba59abbe56e057f20f883e","64686"
"23","3","tyyab","tayab2gmai.com","Prof",NULL,"1","202cb962ac59075b964b07152d234b70","45678"
"25","2111","praveen mishra","[email]","Assistant-Professor",NULL,"1","202cb962ac59075b964b07152d234b70","7666821600"
"26","3343","asad","A@1212","Prof",NULL,"1","202cb962ac59075b964b07152d234b70","4545"
"1","13","1","1"
"2","13","2","1"
"15","15","1","1"
"16","15","2","1"
"17","17","1","1"
"18","17","2","1"
"22","18","1","1"
"21","18","2","1"
"24","19","1","1"
"25","19","2","1"
"26","23","1","1"
"27","23","2","1"
"29","26","1","1"
"30","26","2","1"
"31","26","3","3"
"32","26","4","3"
